donation_id,amount,created_at,campaign_id,donor_hash,_loaded_at
AB-2-01658,245.2,2026-01-20 20:00:00,fundraising_2026,sha256:efd7691e7ab3a83d,2026-07-10 17:40:38
AB-2-01659,25.94,2026-02-20 15:00:00,fundraising_2026,sha256:a6b31da75c71c5be,2026-07-10 17:40:38
AB-2-01660,257.93,2026-02-18 22:00:00,volunteer_drive,sha256:6bcf69ddd13c75d1,2026-07-10 17:40:38
AB-2-01661,25.66,2026-03-25 12:00:00,volunteer_drive,sha256:49e2085e4460f802,2026-07-10 17:40:38
AB-2-01662,4.62,2026-01-16 03:00:00,small_dollar,sha256:5af735ab250b92e8,2026-07-10 17:40:38
AB-2-01663,5.09,2026-03-07 07:00:00,small_dollar,sha256:a667c07a24d41246,2026-07-10 17:40:38
AB-2-01664,5.29,2026-03-30 23:00:00,fundraising_2026,sha256:d7314b62f5f8f37b,2026-07-10 17:40:38
AB-2-01665,47.98,2026-03-24 22:00:00,fundraising_2026,sha256:71fb7419cf344253,2026-07-10 17:40:38
AB-2-01666,93.7,2026-01-09 22:00:00,small_dollar,sha256:61190e05b9d9cf64,2026-07-10 17:40:38
AB-2-01667,99.77,2026-03-13 17:00:00,small_dollar,sha256:b5104fd68a4fb095,2026-07-10 17:40:38
AB-2-01668,231.2,2026-03-10 22:00:00,fundraising_2026,sha256:7edf36f7c4da98a8,2026-07-10 17:40:38
AB-2-01669,103.9,2026-01-16 05:00:00,fundraising_2026,sha256:f03e028e84da7d72,2026-07-10 17:40:38
AB-2-01670,4.63,2026-02-10 03:00:00,fundraising_2026,sha256:ab7213a770134529,2026-07-10 17:40:38
AB-2-01671,26.76,2026-01-12 17:00:00,fundraising_2026,sha256:b405a9150497dcfa,2026-07-10 17:40:38
AB-2-01672,24.32,2026-01-16 16:00:00,small_dollar,sha256:ff2fee2b74174d6c,2026-07-10 17:40:38
AB-2-01673,9.6,2026-03-26 00:00:00,small_dollar,sha256:eb2495e75cb365c8,2026-07-10 17:40:38
AB-2-01674,98.9,2026-02-07 21:00:00,small_dollar,sha256:2ba98d7de52bf2b1,2026-07-10 17:40:38
AB-2-01675,25.53,2026-02-10 16:00:00,small_dollar,sha256:ae0ab8357e331cb0,2026-07-10 17:40:38
AB-2-01676,4.74,2026-01-13 21:00:00,fundraising_2026,sha256:644f44247bbeb94c,2026-07-10 17:40:38
AB-2-01677,101.04,2026-01-28 04:00:00,small_dollar,sha256:c7b1eb5bf7670347,2026-07-10 17:40:38
AB-2-01678,98.44,2026-01-17 23:00:00,small_dollar,sha256:bc8a4541638fbb42,2026-07-10 17:40:38
AB-2-01679,9.8,2026-02-18 20:00:00,fundraising_2026,sha256:3d83daf181e61141,2026-07-10 17:40:38
AB-2-01680,232.16,2026-03-28 13:00:00,fundraising_2026,sha256:87171012ae612ba1,2026-07-10 17:40:38
AB-2-01681,257.28,2026-02-04 20:00:00,small_dollar,sha256:16b7445f37da4a90,2026-07-10 17:40:38
AB-2-01682,102.1,2026-03-26 20:00:00,volunteer_drive,sha256:874452d29e364b27,2026-07-10 17:40:38
AB-2-01683,45.26,2026-02-10 13:00:00,small_dollar,sha256:2a025c3fe6a6d813,2026-07-10 17:40:38
AB-2-01684,92.2,2026-02-04 03:00:00,small_dollar,sha256:28d1226876b6e210,2026-07-10 17:40:38
AB-2-01685,4.86,2026-02-12 20:00:00,volunteer_drive,sha256:6ea82fc7a4e8f345,2026-07-10 17:40:38
AB-2-01686,22.55,2026-01-19 07:00:00,volunteer_drive,sha256:ef8abffa198a01f8,2026-07-10 17:40:38
AB-2-01687,5.28,2026-01-29 12:00:00,fundraising_2026,sha256:3fbbfc2c161cc786,2026-07-10 17:40:38
AB-2-01688,45.96,2026-02-09 18:00:00,volunteer_drive,sha256:dc0d51b380f37892,2026-07-10 17:40:38
AB-2-01689,25.54,2026-02-06 17:00:00,fundraising_2026,sha256:4e1ab62b12366851,2026-07-10 17:40:38
AB-2-01690,26.53,2026-02-19 05:00:00,small_dollar,sha256:c4ddcef77b59ebc9,2026-07-10 17:40:38
AB-2-01691,107.64,2026-03-10 17:00:00,volunteer_drive,sha256:909e137af6a2a197,2026-07-10 17:40:38
AB-2-01692,5.19,2026-01-17 08:00:00,small_dollar,sha256:ce46ce27740b56a8,2026-07-10 17:40:38
AB-2-01693,50.68,2026-01-17 04:00:00,volunteer_drive,sha256:3389880ddcfd1eeb,2026-07-10 17:40:38
AB-2-01694,263.88,2026-03-23 11:00:00,small_dollar,sha256:80f5d39baa05126b,2026-07-10 17:40:38
AB-2-01695,54.86,2026-02-28 05:00:00,volunteer_drive,sha256:9b1892806a036d49,2026-07-10 17:40:38
AB-2-01696,108.83,2026-02-05 13:00:00,fundraising_2026,sha256:77c3204eccfdb8a2,2026-07-10 17:40:38
AB-2-01697,52.71,2026-01-12 09:00:00,fundraising_2026,sha256:da2b7aa21d775814,2026-07-10 17:40:38
AB-2-01698,10.89,2026-01-10 23:00:00,fundraising_2026,sha256:86f447938f85b20e,2026-07-10 17:40:38
AB-2-01699,25.27,2026-01-11 23:00:00,volunteer_drive,sha256:c9d2efce8e98d5df,2026-07-10 17:40:38
AB-2-01700,250.43,2026-01-02 13:00:00,small_dollar,sha256:70f8ec2276bbca7a,2026-07-10 17:40:38
AB-2-01701,274.9,2026-03-05 16:00:00,small_dollar,sha256:5664a8b2afc9eb1f,2026-07-10 17:40:38
AB-2-01702,93.8,2026-02-21 00:00:00,small_dollar,sha256:28c6dd01ca31d3b6,2026-07-10 17:40:38
AB-2-01703,104.99,2026-02-24 22:00:00,fundraising_2026,sha256:4c5485feffff2dbd,2026-07-10 17:40:38
AB-2-01704,255.46,2026-03-26 16:00:00,small_dollar,sha256:21dcda729221f3f6,2026-07-10 17:40:38
AB-2-01705,108.08,2026-01-22 21:00:00,fundraising_2026,sha256:5e383b13c10cf75d,2026-07-10 17:40:38
AB-2-01706,27.26,2026-01-18 16:00:00,volunteer_drive,sha256:6b9ad97ede5a0c61,2026-07-10 17:40:38
AB-2-01707,4.84,2026-01-22 11:00:00,small_dollar,sha256:139df03f9505ecd4,2026-07-10 17:40:38
AB-2-01708,24.0,2026-03-11 03:00:00,volunteer_drive,sha256:32b5c643687d8b36,2026-07-10 17:40:38
AB-2-01709,253.44,2026-01-01 23:00:00,fundraising_2026,sha256:006c4dec81ab084e,2026-07-10 17:40:38
AB-2-01710,5.44,2026-03-24 16:00:00,small_dollar,sha256:19952dd9e307ff7c,2026-07-10 17:40:38
AB-2-01711,5.12,2026-01-08 11:00:00,volunteer_drive,sha256:43b5604c15b7985a,2026-07-10 17:40:38
AB-2-01712,26.95,2026-01-14 00:00:00,fundraising_2026,sha256:30efed6676a1c25a,2026-07-10 17:40:38
AB-2-01713,49.92,2026-01-02 03:00:00,fundraising_2026,sha256:4adf72872f62aa83,2026-07-10 17:40:38
AB-2-01714,5.41,2026-01-20 13:00:00,fundraising_2026,sha256:ce64d727a484fac4,2026-07-10 17:40:38
AB-2-01715,9.94,2026-03-26 08:00:00,volunteer_drive,sha256:49f09d4c15974f5d,2026-07-10 17:40:38
AB-2-01716,106.23,2026-02-24 05:00:00,fundraising_2026,sha256:954d47fd5d424670,2026-07-10 17:40:38
AB-2-01717,9.28,2026-03-26 14:00:00,small_dollar,sha256:4303186f4ec77c01,2026-07-10 17:40:38
AB-2-01718,9.22,2026-02-15 22:00:00,volunteer_drive,sha256:cf3c4e0ac6df3822,2026-07-10 17:40:38
AB-2-01719,241.56,2026-02-20 13:00:00,fundraising_2026,sha256:673d0a292d668caa,2026-07-10 17:40:38
AB-2-01720,274.15,2026-01-26 15:00:00,fundraising_2026,sha256:2ae7cc6ba28c337d,2026-07-10 17:40:38
AB-2-01721,260.72,2026-03-12 15:00:00,volunteer_drive,sha256:806d47c0933dafc3,2026-07-10 17:40:38
AB-2-01722,271.18,2026-02-21 16:00:00,volunteer_drive,sha256:a896a4219f72171c,2026-07-10 17:40:38
AB-2-01723,9.31,2026-01-14 00:00:00,small_dollar,sha256:607f7e03005773c4,2026-07-10 17:40:38
AB-2-01724,5.18,2026-03-29 07:00:00,volunteer_drive,sha256:4587fe6d04e0f7f9,2026-07-10 17:40:38
AB-2-01725,4.93,2026-03-18 23:00:00,volunteer_drive,sha256:72ca3f48fbdb657c,2026-07-10 17:40:38
AB-2-01726,10.24,2026-01-11 13:00:00,small_dollar,sha256:399de0829a12d62f,2026-07-10 17:40:38
AB-2-01727,5.36,2026-02-01 08:00:00,small_dollar,sha256:ae9d523fd4a194aa,2026-07-10 17:40:38
AB-2-01728,52.06,2026-02-24 06:00:00,fundraising_2026,sha256:413c7eb31a36ffba,2026-07-10 17:40:38
AB-2-01729,9.38,2026-03-06 19:00:00,small_dollar,sha256:c81b00a1f6186da2,2026-07-10 17:40:38
AB-2-01730,4.63,2026-01-20 07:00:00,fundraising_2026,sha256:c3cb1b4696c68afd,2026-07-10 17:40:38
AB-2-01731,45.18,2026-01-25 04:00:00,fundraising_2026,sha256:5c8b4717910c46dd,2026-07-10 17:40:38
AB-2-01732,50.25,2026-01-07 12:00:00,small_dollar,sha256:319a20a2d36de9fa,2026-07-10 17:40:38
AB-2-01733,24.63,2026-01-30 07:00:00,fundraising_2026,sha256:406d868201a5546d,2026-07-10 17:40:38
AB-2-01734,23.05,2026-03-24 01:00:00,volunteer_drive,sha256:9183d247b85d68f1,2026-07-10 17:40:38
AB-2-01735,47.47,2026-02-14 22:00:00,fundraising_2026,sha256:5146872eccb5770a,2026-07-10 17:40:38
AB-2-01736,262.24,2026-01-01 01:00:00,fundraising_2026,sha256:6c880a49d6cdd878,2026-07-10 17:40:38
AB-2-01737,4.93,2026-02-05 19:00:00,volunteer_drive,sha256:daa2c5f22bf1c47d,2026-07-10 17:40:38
AB-2-01738,23.06,2026-02-16 10:00:00,small_dollar,sha256:47537f03cc90d6ae,2026-07-10 17:40:38
AB-2-01739,24.3,2026-03-12 04:00:00,volunteer_drive,sha256:e9ca30be36fb5fc7,2026-07-10 17:40:38
AB-2-01740,97.43,2026-03-17 16:00:00,small_dollar,sha256:8875a44608bec435,2026-07-10 17:40:38
AB-2-01741,5.39,2026-03-16 12:00:00,fundraising_2026,sha256:1cc12aa1c9351abe,2026-07-10 17:40:38
AB-2-01742,5.09,2026-03-19 03:00:00,small_dollar,sha256:e4b941d1a941c030,2026-07-10 17:40:38
AB-2-01743,54.26,2026-01-25 22:00:00,fundraising_2026,sha256:00fc1af1509aec8b,2026-07-10 17:40:38
AB-2-01744,26.13,2026-03-21 10:00:00,fundraising_2026,sha256:4a3a9788025984b8,2026-07-10 17:40:38
AB-2-01745,9.38,2026-01-20 01:00:00,small_dollar,sha256:629f2bb6f782a540,2026-07-10 17:40:38
AB-2-01746,24.74,2026-03-13 11:00:00,small_dollar,sha256:9bd20f1e61692de9,2026-07-10 17:40:38
AB-2-01747,49.19,2026-02-25 02:00:00,small_dollar,sha256:6e7377caf6979905,2026-07-10 17:40:38
AB-2-01748,25.98,2026-01-22 19:00:00,fundraising_2026,sha256:59eb264a4f4ca20b,2026-07-10 17:40:38
AB-2-01749,234.51,2026-03-14 01:00:00,volunteer_drive,sha256:6404ba7ec01f48af,2026-07-10 17:40:38
AB-2-01750,4.67,2026-03-10 16:00:00,small_dollar,sha256:9cae576245e8ff8f,2026-07-10 17:40:38
AB-2-01751,95.43,2026-02-19 12:00:00,fundraising_2026,sha256:25f7eb00c2f5f528,2026-07-10 17:40:38
AB-2-01752,103.93,2026-03-15 06:00:00,small_dollar,sha256:d9c797746333fa80,2026-07-10 17:40:38
AB-2-01753,26.76,2026-03-09 08:00:00,volunteer_drive,sha256:2b2e50b54f60bd44,2026-07-10 17:40:38
AB-2-01754,9.45,2026-03-12 03:00:00,small_dollar,sha256:42c6fb3c0f3eb64a,2026-07-10 17:40:38
AB-2-01755,10.88,2026-01-06 20:00:00,volunteer_drive,sha256:491f60edd3690a22,2026-07-10 17:40:38
AB-2-01756,274.0,2026-02-04 01:00:00,fundraising_2026,sha256:9236db883c4abe1d,2026-07-10 17:40:38
AB-2-01757,25.66,2026-01-01 20:00:00,volunteer_drive,sha256:b57c1653b49e4f15,2026-07-10 17:40:38
AB-2-01758,231.68,2026-03-12 08:00:00,small_dollar,sha256:df427e4bd8491b53,2026-07-10 17:40:38
AB-2-01759,5.32,2026-01-08 20:00:00,fundraising_2026,sha256:fa8400bbae2519f7,2026-07-10 17:40:38
AB-2-01760,27.36,2026-02-05 05:00:00,small_dollar,sha256:23f745a8fb2b90fa,2026-07-10 17:40:38
AB-2-01761,262.29,2026-03-16 03:00:00,volunteer_drive,sha256:0d8816f2800e61a7,2026-07-10 17:40:38
AB-2-01762,255.22,2026-02-02 20:00:00,fundraising_2026,sha256:13e31cd166073371,2026-07-10 17:40:38
AB-2-01763,23.52,2026-01-29 10:00:00,small_dollar,sha256:4296c7cea364b4db,2026-07-10 17:40:38
AB-2-01764,47.32,2026-02-20 04:00:00,small_dollar,sha256:c64d146f0c315f5e,2026-07-10 17:40:38
AB-2-01765,5.0,2026-01-19 15:00:00,volunteer_drive,sha256:13ff5d2f9f07cbd0,2026-07-10 17:40:38
AB-2-01766,99.81,2026-01-23 06:00:00,small_dollar,sha256:27212f2eaec5c6a5,2026-07-10 17:40:38
AB-2-01767,23.31,2026-02-06 00:00:00,fundraising_2026,sha256:bfa047d1d31dea64,2026-07-10 17:40:38
AB-2-01768,9.14,2026-03-29 19:00:00,fundraising_2026,sha256:8939286d8ef4c83e,2026-07-10 17:40:38
AB-2-01769,46.0,2026-02-28 20:00:00,small_dollar,sha256:b48525231f3f0dba,2026-07-10 17:40:38
AB-2-01770,4.88,2026-01-02 19:00:00,fundraising_2026,sha256:8f492b1c6c9599d3,2026-07-10 17:40:38
AB-2-01771,4.63,2026-01-02 20:00:00,fundraising_2026,sha256:9522854458c48324,2026-07-10 17:40:38
AB-2-01772,5.29,2026-03-22 19:00:00,fundraising_2026,sha256:df6e26f58546aaca,2026-07-10 17:40:38
AB-2-01773,265.91,2026-01-14 17:00:00,small_dollar,sha256:6547c015ef59cb33,2026-07-10 17:40:38
AB-2-01774,107.85,2026-01-18 15:00:00,fundraising_2026,sha256:66c8b04e70fbed54,2026-07-10 17:40:38
AB-2-01775,9.11,2026-03-03 04:00:00,small_dollar,sha256:c0097844bde9a2a0,2026-07-10 17:40:38
AB-2-01776,5.32,2026-03-11 03:00:00,fundraising_2026,sha256:25aa6d8bc60df74b,2026-07-10 17:40:38
AB-2-01777,46.42,2026-01-14 16:00:00,fundraising_2026,sha256:dfeb2406d961073a,2026-07-10 17:40:38
AB-2-01778,9.71,2026-02-24 12:00:00,volunteer_drive,sha256:2b8fd33999eff3eb,2026-07-10 17:40:38
AB-2-01779,269.21,2026-03-29 12:00:00,fundraising_2026,sha256:1af4e77de338682b,2026-07-10 17:40:38
AB-2-01780,5.46,2026-01-15 07:00:00,volunteer_drive,sha256:ed87785bdabc8713,2026-07-10 17:40:38
AB-2-01781,4.86,2026-03-20 10:00:00,fundraising_2026,sha256:1b2845e53cc7180b,2026-07-10 17:40:38
AB-2-01782,9.86,2026-03-19 04:00:00,volunteer_drive,sha256:68238099e8f76d2e,2026-07-10 17:40:38
AB-2-01783,10.79,2026-03-28 13:00:00,small_dollar,sha256:7848334d7a28f09f,2026-07-10 17:40:38
AB-2-01784,4.77,2026-02-06 11:00:00,volunteer_drive,sha256:e13f67a913287e5e,2026-07-10 17:40:38
AB-2-01785,5.29,2026-02-03 22:00:00,fundraising_2026,sha256:c2da1cc74e0ee6a7,2026-07-10 17:40:38
AB-2-01786,9.78,2026-01-19 10:00:00,small_dollar,sha256:f068fecb698c19c9,2026-07-10 17:40:38
AB-2-01787,5.08,2026-03-03 02:00:00,small_dollar,sha256:74364a4757f30825,2026-07-10 17:40:38
AB-2-01788,9.36,2026-01-12 10:00:00,volunteer_drive,sha256:4391445ac1adbe51,2026-07-10 17:40:38
AB-2-01789,51.93,2026-03-05 13:00:00,volunteer_drive,sha256:3dd60b9a8deb22cb,2026-07-10 17:40:38
AB-2-01790,10.6,2026-03-23 10:00:00,small_dollar,sha256:804ceeebbed5f33e,2026-07-10 17:40:38
AB-2-01791,99.94,2026-02-19 13:00:00,small_dollar,sha256:34201b7e9d3e5088,2026-07-10 17:40:38
AB-2-01792,45.84,2026-03-10 07:00:00,small_dollar,sha256:89c1fd6bf4ede586,2026-07-10 17:40:38
AB-2-01793,235.97,2026-03-15 22:00:00,fundraising_2026,sha256:e29c353c57fd985c,2026-07-10 17:40:38
AB-2-01794,4.86,2026-01-01 06:00:00,volunteer_drive,sha256:a24e26f52a213322,2026-07-10 17:40:38
AB-2-01795,24.3,2026-01-15 01:00:00,fundraising_2026,sha256:1f48714b7d03dc75,2026-07-10 17:40:38
AB-2-01796,47.42,2026-01-19 17:00:00,fundraising_2026,sha256:4e364d0e81163bbf,2026-07-10 17:40:38
AB-2-01797,260.2,2026-01-18 03:00:00,volunteer_drive,sha256:0e3babbb4aabbe06,2026-07-10 17:40:38
AB-2-01798,22.77,2026-03-31 13:00:00,fundraising_2026,sha256:f7cea9a99d33e494,2026-07-10 17:40:38
AB-2-01799,107.41,2026-01-10 15:00:00,fundraising_2026,sha256:6c5d9a253ba5805d,2026-07-10 17:40:38
AB-2-01800,9.15,2026-01-19 02:00:00,small_dollar,sha256:28dfc0d497614fd0,2026-07-10 17:40:38
AB-2-01801,9.94,2026-02-23 04:00:00,fundraising_2026,sha256:d4f283bf24f70687,2026-07-10 17:40:38
AB-2-01802,49.12,2026-03-31 09:00:00,volunteer_drive,sha256:8941a871b4a009c8,2026-07-10 17:40:38
AB-2-01803,4.79,2026-03-24 22:00:00,fundraising_2026,sha256:5a365c0fa98393e1,2026-07-10 17:40:38
AB-2-01804,105.02,2026-03-24 01:00:00,small_dollar,sha256:519e0c29b637c802,2026-07-10 17:40:38
AB-2-01805,272.41,2026-02-20 13:00:00,volunteer_drive,sha256:9429dd8dedc01eb6,2026-07-10 17:40:38
AB-2-01806,96.12,2026-02-03 18:00:00,fundraising_2026,sha256:65a7756cd88573ee,2026-07-10 17:40:38
AB-2-01807,5.02,2026-01-21 08:00:00,fundraising_2026,sha256:02143ebe32bc3c36,2026-07-10 17:40:38
AB-2-01808,4.72,2026-02-21 19:00:00,fundraising_2026,sha256:65af8fd29493f9be,2026-07-10 17:40:38
AB-2-01809,5.32,2026-03-13 19:00:00,volunteer_drive,sha256:d6f3377a81322d50,2026-07-10 17:40:38
AB-2-01810,53.27,2026-03-25 20:00:00,fundraising_2026,sha256:33f6fe0d51a4a7cd,2026-07-10 17:40:38
AB-2-01811,46.95,2026-02-17 20:00:00,fundraising_2026,sha256:62f6b91a5843eb13,2026-07-10 17:40:38
AB-2-01812,22.64,2026-02-16 19:00:00,volunteer_drive,sha256:7eaaaa29e931a48a,2026-07-10 17:40:38
AB-2-01813,10.19,2026-01-14 02:00:00,volunteer_drive,sha256:68fa0f307fa53b8d,2026-07-10 17:40:38
AB-2-01814,4.74,2026-01-26 20:00:00,fundraising_2026,sha256:899806faf490f391,2026-07-10 17:40:38
AB-2-01815,109.73,2026-03-14 01:00:00,volunteer_drive,sha256:84b9b10bdfee4c0c,2026-07-10 17:40:38
AB-2-01816,22.54,2026-02-10 02:00:00,volunteer_drive,sha256:29106ec04b824b48,2026-07-10 17:40:38
AB-2-01817,9.63,2026-02-20 16:00:00,volunteer_drive,sha256:6bb2c6b91627185b,2026-07-10 17:40:38
AB-2-01818,229.87,2026-01-17 22:00:00,volunteer_drive,sha256:bcc181e559c1cfbd,2026-07-10 17:40:38
AB-2-01819,106.15,2026-03-06 03:00:00,fundraising_2026,sha256:843d100640225196,2026-07-10 17:40:38
AB-2-01820,107.38,2026-02-18 15:00:00,fundraising_2026,sha256:9843454a3ae94529,2026-07-10 17:40:38
AB-2-01821,45.79,2026-01-20 21:00:00,small_dollar,sha256:f6e8e11758e6ebf3,2026-07-10 17:40:38
AB-2-01822,257.71,2026-01-30 06:00:00,small_dollar,sha256:be603a294d8d50fe,2026-07-10 17:40:38
AB-2-01823,255.44,2026-03-06 16:00:00,small_dollar,sha256:b05e23eed857c5c4,2026-07-10 17:40:38
AB-2-01824,9.68,2026-02-13 14:00:00,volunteer_drive,sha256:bdc79b9fd4b41fdb,2026-07-10 17:40:38
AB-2-01825,263.71,2026-02-25 01:00:00,volunteer_drive,sha256:bf5a363dee447535,2026-07-10 17:40:38
AB-2-01826,5.46,2026-03-20 19:00:00,small_dollar,sha256:65d2b6a0954b91fe,2026-07-10 17:40:38
AB-2-01827,4.64,2026-03-05 03:00:00,volunteer_drive,sha256:a41b118ccaaf16de,2026-07-10 17:40:38
AB-2-01828,4.95,2026-01-12 15:00:00,fundraising_2026,sha256:cf4a1eef4afaac4b,2026-07-10 17:40:38
AB-2-01829,25.38,2026-01-21 02:00:00,volunteer_drive,sha256:54bad7162ed53512,2026-07-10 17:40:38
AB-2-01830,47.58,2026-01-23 22:00:00,volunteer_drive,sha256:61e97dfa89f08a41,2026-07-10 17:40:38
AB-2-01831,10.88,2026-02-26 20:00:00,small_dollar,sha256:b08afe7c56be220a,2026-07-10 17:40:38
AB-2-01832,49.09,2026-02-16 09:00:00,small_dollar,sha256:ccb1c9eaf2cd3aae,2026-07-10 17:40:38
AB-2-01833,25.06,2026-01-17 14:00:00,small_dollar,sha256:f237b9f3c8104b50,2026-07-10 17:40:38
AB-2-01834,245.66,2026-02-17 02:00:00,volunteer_drive,sha256:87a84843e8d99de0,2026-07-10 17:40:38
AB-2-01835,109.55,2026-03-29 01:00:00,fundraising_2026,sha256:11f7b4bdfc2564ca,2026-07-10 17:40:38
AB-2-01836,90.16,2026-02-01 22:00:00,fundraising_2026,sha256:adbb684aafd93560,2026-07-10 17:40:38
AB-2-01837,53.54,2026-01-21 18:00:00,fundraising_2026,sha256:0995626360e0c8df,2026-07-10 17:40:38
AB-2-01838,4.85,2026-03-01 21:00:00,volunteer_drive,sha256:e2dc79a49058fd88,2026-07-10 17:40:38
AB-2-01839,4.68,2026-03-01 03:00:00,fundraising_2026,sha256:69aedeea70f2a4f5,2026-07-10 17:40:38
AB-2-01840,9.8,2026-02-20 13:00:00,fundraising_2026,sha256:a1943951b311a957,2026-07-10 17:40:38
AB-2-01841,10.4,2026-03-19 15:00:00,volunteer_drive,sha256:417f441d8f964347,2026-07-10 17:40:38
AB-2-01842,93.11,2026-02-28 01:00:00,volunteer_drive,sha256:7b6440259238e5a3,2026-07-10 17:40:38
AB-2-01843,90.63,2026-01-28 10:00:00,small_dollar,sha256:4b5532c6bd585a61,2026-07-10 17:40:38
AB-2-01844,54.79,2026-01-08 11:00:00,fundraising_2026,sha256:3b06d80dc1652436,2026-07-10 17:40:38
AB-2-01845,47.7,2026-01-03 21:00:00,small_dollar,sha256:0b42152d1a3d6615,2026-07-10 17:40:38
AB-2-01846,24.53,2026-01-19 02:00:00,volunteer_drive,sha256:cfc6afdfba2d53b6,2026-07-10 17:40:38
AB-2-01847,94.28,2026-02-27 13:00:00,volunteer_drive,sha256:32c11f2f91dd9ed4,2026-07-10 17:40:38
AB-2-01848,48.42,2026-01-07 02:00:00,volunteer_drive,sha256:7bda1e2a22ccd732,2026-07-10 17:40:38
AB-2-01849,49.75,2026-02-14 13:00:00,small_dollar,sha256:c8e0aac8b0ec2229,2026-07-10 17:40:38
AB-2-01850,27.06,2026-03-31 13:00:00,small_dollar,sha256:bc8b9e633828b1d2,2026-07-10 17:40:38
AB-2-01851,93.97,2026-01-02 17:00:00,small_dollar,sha256:ff96ffaaf5e01794,2026-07-10 17:40:38
AB-2-01852,25.82,2026-03-20 04:00:00,small_dollar,sha256:c6852abebe9842d3,2026-07-10 17:40:38
AB-2-01853,10.79,2026-02-10 00:00:00,fundraising_2026,sha256:c1abdb7f67da42dd,2026-07-10 17:40:38
AB-2-01854,245.32,2026-02-10 03:00:00,small_dollar,sha256:f5bce7b8fef7f000,2026-07-10 17:40:38
AB-2-01855,247.47,2026-02-27 04:00:00,small_dollar,sha256:9939f21817255709,2026-07-10 17:40:38
AB-2-01856,9.84,2026-01-28 23:00:00,small_dollar,sha256:470e3ec6d198852a,2026-07-10 17:40:38
AB-2-01857,9.7,2026-03-18 12:00:00,fundraising_2026,sha256:7a3fc4f8c41dfcad,2026-07-10 17:40:38
AB-2-01858,26.57,2026-03-15 00:00:00,fundraising_2026,sha256:803b4c4d2d2d8be5,2026-07-10 17:40:38
AB-2-01859,5.2,2026-02-09 16:00:00,small_dollar,sha256:f69ec1ff5c40bc74,2026-07-10 17:40:38
AB-2-01860,24.26,2026-02-22 13:00:00,small_dollar,sha256:e773046d1c75ee85,2026-07-10 17:40:38
AB-2-01861,9.92,2026-02-12 03:00:00,volunteer_drive,sha256:5800492d1542818d,2026-07-10 17:40:38
AB-2-01862,98.72,2026-03-18 05:00:00,volunteer_drive,sha256:60ec57d8a1e9dba8,2026-07-10 17:40:38
AB-2-01863,51.34,2026-03-30 21:00:00,small_dollar,sha256:5ffed09e97501af0,2026-07-10 17:40:38
AB-2-01864,4.59,2026-01-13 02:00:00,fundraising_2026,sha256:413dc39d7d1bb8ee,2026-07-10 17:40:38
AB-2-01865,52.5,2026-02-22 03:00:00,small_dollar,sha256:a2df5eeda7ab738b,2026-07-10 17:40:38
AB-2-01866,50.03,2026-01-13 20:00:00,fundraising_2026,sha256:3e0defaaa32d374a,2026-07-10 17:40:38
AB-2-01867,10.55,2026-02-23 06:00:00,small_dollar,sha256:a7728e61c8f14f1d,2026-07-10 17:40:38
AB-2-01868,4.85,2026-01-26 15:00:00,volunteer_drive,sha256:5e17b669344472e8,2026-07-10 17:40:38
AB-2-01869,244.79,2026-03-24 22:00:00,volunteer_drive,sha256:32003ec8bbe85339,2026-07-10 17:40:38
AB-2-01870,26.9,2026-03-06 09:00:00,volunteer_drive,sha256:888cb14e18e6a6d6,2026-07-10 17:40:38
AB-2-01871,9.01,2026-02-23 21:00:00,volunteer_drive,sha256:015d5d084dc7f903,2026-07-10 17:40:38
AB-2-01872,26.7,2026-01-04 04:00:00,small_dollar,sha256:18c6edd1a842c2bd,2026-07-10 17:40:38
AB-2-01873,23.35,2026-03-18 10:00:00,small_dollar,sha256:bc0c2afe27c5156e,2026-07-10 17:40:38
AB-2-01874,46.93,2026-01-31 17:00:00,small_dollar,sha256:a778b064bfd81bd4,2026-07-10 17:40:38
AB-2-01875,46.29,2026-01-07 18:00:00,small_dollar,sha256:5705f26398fa33fa,2026-07-10 17:40:38
AB-2-01876,25.09,2026-01-23 12:00:00,volunteer_drive,sha256:54d1203b5ff07d19,2026-07-10 17:40:38
AB-2-01877,5.13,2026-01-17 16:00:00,volunteer_drive,sha256:99dcd0d715b21dc3,2026-07-10 17:40:38
AB-2-01878,93.18,2026-03-22 08:00:00,volunteer_drive,sha256:cfc82934b385df17,2026-07-10 17:40:38
AB-2-01879,45.12,2026-01-12 00:00:00,small_dollar,sha256:b1312e27271a1f07,2026-07-10 17:40:38
AB-2-01880,108.41,2026-03-21 22:00:00,fundraising_2026,sha256:b7146192ca48e561,2026-07-10 17:40:38
AB-2-01881,231.53,2026-01-04 23:00:00,volunteer_drive,sha256:5a2d6ca2f019aaa1,2026-07-10 17:40:38
AB-2-01882,10.31,2026-02-15 05:00:00,fundraising_2026,sha256:161d034c8bc59e31,2026-07-10 17:40:38
AB-2-01883,264.0,2026-03-10 07:00:00,volunteer_drive,sha256:086238c590ccae42,2026-07-10 17:40:38
AB-2-01884,22.91,2026-03-26 01:00:00,fundraising_2026,sha256:00c79fa09f8eec05,2026-07-10 17:40:38
AB-2-01885,4.61,2026-03-23 18:00:00,small_dollar,sha256:6f3d681f3160691b,2026-07-10 17:40:38
